user_id,meal_id,interaction
813,43,1
1329,347,1
783,8,1
1631,185,1
551,376,1
120,339,1
685,435,1
1467,299,1
1056,417,1
59,430,1
1145,179,1
665,100,1
555,53,1
40,41,1
457,126,1
915,33,1
812,113,1
1070,296,1
582,119,1
394,389,1
921,336,1
354,323,1
28,134,1
1052,449,1
1666,67,1
1105,326,1
563,10,1
6,410,1
709,47,1
372,129,1
116,101,1
995,47,1
1363,111,1
156,89,1
590,370,1
1079,449,1
1575,117,1
157,424,1
1146,303,1
37,58,1
741,455,1
1125,377,1
976,324,1
11,144,1
70,340,1
83,296,1
522,311,1
1189,443,1
1516,382,1
75,141,1
806,413,1
672,380,1
22,417,1
1462,407,1
856,415,1
1019,320,1
1218,427,1
950,77,1
811,175,1
1375,436,1
1650,431,1
445,164,1
732,290,1
305,59,1
526,412,1
396,346,1
1346,61,1
937,146,1
1423,392,1
124,85,1
258,61,1
1362,92,1
259,67,1
587,141,1
455,36,1
762,130,1
928,170,1
1165,342,1
240,315,1
1053,94,1
487,423,1
1,396,1
6,98,1
644,415,1
849,49,1
400,59,1
1406,428,1
1201,198,1
1632,121,1
1670,377,1
1014,96,1
401,120,1
1587,87,1
988,413,1
1026,81,1
1029,324,1
751,342,1
1554,33,1
69,137,1
1000,140,1
1233,14,1
787,359,1
1443,314,1
1519,445,1
1443,457,1
611,89,1
1317,128,1
115,8,1
959,166,1
1587,303,1
483,146,1
1584,294,1
871,346,1
1012,111,1
807,387,1
1272,140,1
204,298,1
794,42,1
1148,437,1
1236,294,1
264,351,1
1232,350,1
365,420,1
286,458,1
320,91,1
806,142,1
1555,298,1
147,451,1
1488,81,1
472,427,1
871,185,1
776,21,1
556,118,1
41,123,1
1152,120,1
873,453,1
529,135,1
793,299,1
1287,200,1
1637,361,1
408,382,1
904,365,1
1212,16,1
35,53,1
1049,302,1
888,115,1
1654,163,1
1466,319,1
521,399,1
81,346,1
1543,104,1
1093,453,1
1423,454,1
208,171,1
620,448,1
163,303,1
1429,334,1
1350,425,1
1350,400,1
1331,61,1
1482,382,1
1162,156,1
1078,392,1
1544,317,1
375,396,1
262,417,1
1351,146,1
589,418,1
915,77,1
329,401,1
172,190,1
283,81,1
532,366,1
572,393,1
1635,314,1
1140,81,1
774,64,1
572,344,1
1353,19,1
1334,334,1
1215,386,1
110,29,1
909,42,1
826,93,1
1286,25,1
1152,8,1
564,341,1
283,60,1
1189,71,1
843,113,1
627,139,1
1109,181,1
148,193,1
157,73,1
422,63,1
1177,448,1
1455,176,1
1000,12,1
786,445,1
1500,429,1
307,453,1
513,395,1
457,141,1
1138,93,1
1696,350,1
982,366,1
1531,140,1
570,10,1
580,283,1
243,44,1
1285,334,1
1650,331,1
168,443,1
261,422,1
1276,144,1
1537,181,1
1579,294,1
915,345,1
946,78,1
1429,162,1
736,148,1
99,27,1
635,95,1
1317,26,1
716,347,1
623,107,1
1243,37,1
1116,434,1
508,183,1
1278,352,1
995,198,1
1345,58,1
313,63,1
570,416,1
66,33,1
99,134,1
296,142,1
888,338,1
1208,128,1
725,393,1
1458,185,1
72,73,1
1439,52,1
950,99,1
1411,55,1
166,431,1
957,118,1
30,331,1
828,342,1
470,188,1
590,146,1
259,319,1
793,441,1
1366,32,1
214,174,1
1251,57,1
937,350,1
799,399,1
20,98,1
1028,325,1
995,36,1
1205,47,1
468,325,1
1671,363,1
1551,335,1
1540,298,1
1171,164,1
1087,362,1
1223,102,1
315,326,1
82,423,1
31,132,1
1040,401,1
1231,145,1
140,88,1
1070,191,1
1127,32,1
839,412,1
1112,53,1
1110,389,1
1156,22,1
351,319,1
1322,170,1
1600,323,1
308,143,1
99,398,1
161,141,1
1589,150,1
88,19,1
1440,97,1
81,448,1
851,360,1
1498,119,1
724,439,1
224,401,1
1494,348,1
378,85,1
1107,286,1
233,51,1
690,38,1
1445,331,1
1210,89,1
880,63,1
1108,159,1
1487,375,1
48,23,1
420,449,1
1275,125,1
27,38,1
970,450,1
240,111,1
676,158,1
790,61,1
524,384,1
1312,446,1
518,168,1
450,387,1
264,92,1
1418,159,1
335,81,1
232,410,1
903,314,1
61,345,1
989,179,1
1154,376,1
1309,181,1
1087,192,1
296,360,1
966,32,1
1644,27,1
962,402,1
90,340,1
241,351,1
1283,404,1
1162,59,1
262,179,1
1166,66,1
1388,437,1
390,154,1
11,126,1
286,176,1
1411,342,1
633,180,1
1646,346,1
466,402,1
780,97,1
1644,20,1
39,22,1
482,177,1
1178,23,1
379,140,1
1123,370,1
1335,453,1
520,194,1
382,364,1
615,433,1
271,91,1
290,65,1
1611,431,1
280,186,1
567,26,1
822,80,1
1262,42,1
1347,347,1
457,324,1
1337,155,1
303,119,1
72,369,1
682,384,1
1570,59,1
1584,281,1
1039,11,1
1243,286,1
556,112,1
563,404,1
480,147,1
1371,142,1
122,286,1
385,91,1
122,345,1
525,321,1
1251,387,1
7,445,1
1386,299,1
794,14,1
1541,38,1
1104,343,1
1635,364,1
562,385,1
1258,345,1
178,72,1
648,298,1
1507,29,1
765,105,1
732,20,1
1119,83,1
1333,141,1
1531,410,1
1464,54,1
674,43,1
1380,117,1
1363,400,1
1490,289,1
1150,134,1
375,33,1
971,281,1
1033,63,1
85,399,1
94,287,1
122,294,1
773,122,1
719,410,1
905,100,1
373,114,1
1680,176,1
69,323,1
1042,385,1
1297,70,1
874,304,1
259,284,1
1076,113,1
128,91,1
2,121,1
1045,448,1
1045,369,1
1074,285,1
405,298,1
713,401,1
1225,51,1
1429,46,1
377,349,1
1324,141,1
533,55,1
1243,161,1
909,281,1
1470,104,1
132,97,1
1432,351,1
1415,172,1
527,456,1
1222,18,1
740,452,1
1566,57,1
529,311,1
721,330,1
50,40,1
1457,298,1
935,113,1
1339,343,1
468,309,1
359,69,1
518,43,1
711,358,1
1044,62,1
1483,172,1
1532,368,1
437,342,1
445,82,1
1666,350,1
328,367,1
518,180,1
1666,363,1
577,93,1
1417,20,1
578,125,1
397,193,1
902,111,1
1269,58,1
976,152,1
1373,91,1
1569,404,1
1221,155,1
808,38,1
302,325,1
597,380,1
1561,413,1
308,155,1
980,446,1
1361,369,1
442,292,1
680,107,1
1432,98,1
96,119,1
1247,172,1
619,372,1
528,292,1
1483,304,1
427,193,1
510,353,1
1675,102,1
1423,287,1
262,33,1
1462,137,1
81,149,1
1236,290,1
614,358,1
721,354,1
108,66,1
1281,196,1
1318,91,1
1566,45,1
637,146,1
1005,448,1
31,365,1
149,20,1
443,369,1
341,281,1
1103,447,1
1062,21,1
565,179,1
306,316,1
1228,150,1
1161,394,1
1530,51,1
1018,16,1
1188,119,1
129,20,1
134,317,1
1464,82,1
1607,424,1
1434,337,1
584,122,1
1275,105,1
266,25,1
563,452,1
939,151,1
412,12,1
1508,91,1
289,410,1
956,196,1
1171,321,1
889,67,1
51,187,1
208,345,1
699,408,1
1637,451,1
925,434,1
757,339,1
261,126,1
665,14,1
454,106,1
574,57,1
1529,181,1
1386,126,1
1319,362,1
1510,185,1
1395,149,1
63,409,1
281,77,1
1273,79,1
663,355,1
1273,191,1
1331,83,1
958,457,1
1533,128,1
1460,457,1
905,20,1
961,151,1
1366,181,1
615,281,1
771,189,1
93,174,1
1359,330,1
1609,328,1
1229,41,1
616,441,1
1671,457,1
603,78,1
543,39,1
587,85,1
914,8,1
1585,437,1
1670,61,1
1170,62,1
588,415,1
11,62,1
316,38,1
1560,421,1
1009,415,1
175,114,1
1580,94,1
1257,90,1
366,80,1
1292,440,1
1593,60,1
1344,427,1
1651,185,1
1237,307,1
111,111,1
430,46,1
1108,93,1
454,12,1
886,71,1
1204,360,1
500,130,1
1204,191,1
1387,73,1
1697,33,1
751,102,1
243,165,1
1548,429,1
383,82,1
1156,173,1
1532,394,1
1600,155,1
1218,346,1
471,449,1
657,416,1
1185,327,1
1556,99,1
1269,69,1
906,89,1
1206,68,1
1264,150,1
859,282,1
1133,159,1
1323,353,1
1221,307,1
243,127,1
473,380,1
717,176,1
1531,326,1
264,38,1
70,316,1
1557,77,1
445,302,1
646,19,1
1579,377,1
434,410,1
1504,102,1
892,305,1
724,357,1
1290,404,1
424,81,1
1518,448,1
970,422,1
16,420,1
783,443,1
825,37,1
1558,337,1
671,329,1
221,54,1
62,361,1
857,107,1
1074,40,1
1,42,1
1218,363,1
23,15,1
1325,376,1
105,409,1
1039,446,1
23,19,1
789,455,1
333,32,1
112,101,1
529,388,1
1579,290,1
677,115,1
941,8,1
890,147,1
1214,117,1
255,150,1
1665,63,1
1032,126,1
1367,163,1
532,346,1
438,26,1
862,338,1
935,451,1
694,377,1
1334,445,1
1370,421,1
792,118,1
1563,387,1
238,177,1
1153,401,1
770,179,1
1091,148,1
991,419,1
153,387,1
1380,146,1
1037,289,1
1058,161,1
1166,376,1
17,74,1
230,62,1
1009,359,1
576,385,1
214,122,1
269,348,1
1153,121,1
240,457,1
529,112,1
644,185,1
1024,445,1
1195,364,1
1125,198,1
1052,391,1
482,106,1
321,307,1
1659,105,1
540,363,1
1690,316,1
967,314,1
492,83,1
1625,376,1
158,53,1
148,60,1
595,17,1
170,113,1
661,448,1
780,453,1
563,18,1
1048,387,1
378,425,1
578,74,1
750,51,1
252,450,1
1028,400,1
1638,181,1
1302,284,1
147,15,1
646,69,1
1205,77,1
1610,13,1
782,112,1
1466,366,1
1117,164,1
1251,142,1
1339,170,1
265,193,1
807,72,1
191,94,1
126,69,1
566,312,1
864,372,1
1181,399,1
619,199,1
452,155,1
1483,37,1
915,42,1
1270,70,1
1391,14,1
1678,44,1
175,48,1
1025,145,1
342,119,1
1302,446,1
1670,352,1
773,126,1
146,146,1
1043,345,1
1511,19,1
647,39,1
109,99,1
1451,97,1
506,61,1
364,373,1
1271,433,1
1259,128,1
259,415,1
1302,325,1
1357,449,1
919,369,1
230,319,1
581,322,1
1339,68,1
1176,396,1
784,162,1
1104,80,1
1118,416,1
635,332,1
1194,357,1
1673,28,1
1536,394,1
905,33,1
115,430,1
1510,422,1
1634,66,1
895,412,1
1611,173,1
1102,69,1
129,443,1
1346,313,1
791,283,1
1679,442,1
776,108,1
1470,324,1
702,187,1
1543,373,1
1475,331,1
964,295,1
1231,422,1
144,158,1
1200,72,1
1563,396,1
378,349,1
671,109,1
1148,373,1
828,282,1
1186,400,1
891,44,1
65,13,1
496,137,1
407,376,1
668,409,1
429,129,1
1382,90,1
532,141,1
1330,20,1
955,122,1
1396,53,1
500,116,1
1440,116,1
1276,185,1
1446,298,1
1433,23,1
441,190,1
299,194,1
90,416,1
952,30,1
1404,127,1
665,178,1
233,71,1
990,342,1
1057,47,1
1687,50,1
1303,109,1
41,294,1
1329,334,1
1696,391,1
1278,378,1
1125,10,1
786,93,1
1128,339,1
213,351,1
449,450,1
1674,8,1
83,57,1
312,364,1
1349,285,1
453,345,1
1591,372,1
792,197,1
1583,345,1
1368,337,1
1031,299,1
3,98,1
255,292,1
1518,97,1
385,426,1
1369,117,1
594,304,1
1434,141,1
1259,87,1
1082,72,1
416,364,1
1551,188,1
584,449,1
978,106,1
210,96,1
948,129,1
248,350,1
1653,131,1
1650,407,1
1450,192,1
1158,316,1
1444,320,1
738,199,1
1248,173,1
1623,11,1
1052,342,1
51,360,1
1379,424,1
939,446,1
401,37,1
958,446,1
1422,435,1
943,49,1
943,304,1
1417,433,1
470,134,1
1669,155,1
1433,441,1
790,52,1
25,163,1
1275,127,1
540,62,1
409,143,1
179,376,1
938,33,1
1630,458,1
643,95,1
147,59,1
911,29,1
1199,74,1
577,199,1
283,323,1
1321,337,1
1554,125,1
1678,316,1
1365,28,1
123,66,1
109,398,1
1536,160,1
252,327,1
1365,51,1
75,128,1
1402,146,1
1292,79,1
429,370,1
1520,32,1
903,108,1
1056,377,1
1338,436,1
136,448,1
19,87,1
962,317,1
1313,423,1
1425,120,1
1540,398,1
1629,35,1
766,422,1
1535,170,1
679,432,1
556,456,1
134,170,1
245,194,1
999,357,1
1404,52,1
544,12,1
150,23,1
336,413,1
1546,96,1
413,291,1
865,197,1
1338,23,1
373,154,1
1292,317,1
982,84,1
106,376,1
660,319,1
1087,327,1
261,382,1
339,9,1
106,323,1
229,440,1
1162,310,1
1107,61,1
480,25,1
99,375,1
245,144,1
861,176,1
1176,345,1
1190,442,1
752,171,1
77,345,1
1532,340,1
455,452,1
350,59,1
292,446,1
191,11,1
453,134,1
1497,97,1
908,185,1
801,442,1
767,40,1
759,70,1
266,77,1
874,188,1
1082,290,1
226,140,1
859,55,1
1360,362,1
721,458,1
941,386,1
60,89,1
117,156,1
799,346,1
1088,94,1
251,186,1
41,178,1
28,28,1
497,435,1
690,389,1
1505,326,1
1627,351,1
1611,12,1
671,304,1
752,50,1
454,59,1
256,326,1
600,335,1
453,48,1
48,117,1
1455,329,1
1347,333,1
1322,24,1
937,55,1
1526,113,1
448,326,1
335,389,1
1376,59,1
691,310,1
207,186,1
1144,329,1
834,399,1
257,423,1
365,58,1
407,307,1
1097,314,1
794,36,1
1683,9,1
1363,84,1
725,30,1
955,349,1
1518,104,1
517,346,1
993,19,1
918,59,1
1357,26,1
281,153,1
1296,287,1
278,315,1
464,451,1
1685,348,1
409,32,1
36,72,1
1308,80,1
1677,326,1
648,292,1
631,104,1
1466,353,1
785,390,1
359,310,1
899,189,1
1348,435,1
778,380,1
566,30,1
1674,302,1
353,192,1
1366,426,1
134,88,1
281,36,1
639,50,1
1635,457,1
1139,80,1
425,44,1
636,442,1
534,331,1
363,452,1
68,17,1
837,359,1
1160,61,1
349,14,1
1300,386,1
1359,54,1
12,345,1
954,325,1
188,159,1
659,447,1
77,286,1
1588,453,1
353,102,1
183,454,1
171,199,1
575,353,1
269,104,1
1599,294,1
322,341,1
1525,342,1
878,429,1
1681,134,1
1449,17,1
1633,66,1
820,296,1
502,110,1
218,182,1
528,317,1
500,303,1
624,21,1
820,328,1
1171,178,1
629,385,1
1254,421,1
1129,322,1
904,154,1
371,186,1
1405,450,1
752,52,1
282,148,1
1430,15,1
1089,298,1
1667,161,1
264,177,1
1089,76,1
736,183,1
714,51,1
469,66,1
172,193,1
1692,128,1
1201,160,1
1107,433,1
860,155,1
577,103,1
66,82,1
1142,96,1
1124,369,1
870,382,1
1200,147,1
546,318,1
1126,284,1
479,380,1
451,348,1
1231,183,1
1117,159,1
889,128,1
326,66,1
50,200,1
1353,140,1
379,92,1
1480,282,1
1238,423,1
292,117,1
337,119,1
1152,390,1
1223,183,1
68,119,1
119,178,1
600,330,1
527,115,1
13,66,1
1302,84,1
382,117,1
506,321,1
94,134,1
804,362,1
574,10,1
1515,446,1
1254,16,1
1046,333,1
90,61,1
1608,50,1
156,131,1
1230,352,1
1281,65,1
616,146,1
1057,398,1
255,343,1
798,450,1
1116,79,1
442,416,1
384,89,1
1587,342,1
1607,21,1
472,128,1
969,55,1
938,313,1
138,193,1
492,408,1
690,13,1
1401,428,1
897,312,1
721,57,1
1424,448,1
339,101,1
715,154,1
845,136,1
794,199,1
1229,431,1
714,80,1
107,343,1
1393,375,1
38,450,1
753,140,1
445,397,1
449,116,1
1391,24,1
324,24,1
1570,420,1
615,421,1
1288,101,1
932,32,1
1279,63,1
1228,68,1
147,285,1
880,59,1
85,121,1
1168,161,1
637,133,1
465,140,1
688,130,1
965,295,1
430,343,1
1426,169,1
1116,74,1
1578,103,1
1439,329,1
453,421,1
1483,48,1
630,418,1
394,140,1
1630,316,1
1139,386,1
167,39,1
1657,326,1
90,352,1
1414,414,1
1540,42,1
760,126,1
360,187,1
292,324,1
492,392,1
1332,74,1
520,322,1
693,320,1
709,378,1
825,120,1
601,94,1
445,74,1
763,306,1
1558,437,1
914,100,1
1471,21,1
0,339,1
280,357,1
1348,27,1
1222,50,1
821,401,1
39,361,1
1041,94,1
1043,333,1
1528,156,1
273,100,1
275,15,1
140,458,1
1352,309,1
1466,409,1
101,407,1
101,426,1
1608,428,1
179,59,1
1126,141,1
1278,408,1
147,407,1
1448,316,1
1355,18,1
890,27,1
285,376,1
906,143,1
492,334,1
829,185,1
387,373,1
1192,45,1
1201,16,1
1190,117,1
515,112,1
1242,73,1
1176,287,1
691,410,1
629,376,1
750,447,1
1544,161,1
813,138,1
1612,298,1
387,26,1
719,200,1
428,40,1
525,48,1
632,138,1
711,312,1
409,200,1
709,290,1
366,72,1
450,70,1
447,384,1
1632,315,1
193,382,1
374,106,1
708,382,1
632,312,1
1120,82,1
688,148,1
1387,121,1
415,347,1
1168,167,1
87,39,1
1137,285,1
720,119,1
279,194,1
1203,324,1
1580,11,1
1046,329,1
616,84,1
451,152,1
209,32,1
547,353,1
1090,334,1
1548,435,1
1626,177,1
135,326,1
1456,49,1
176,183,1
1554,286,1
124,282,1
956,360,1
331,343,1
1038,382,1
1495,350,1
956,82,1
1247,33,1
344,163,1
1232,403,1
31,316,1
112,181,1
718,91,1
378,400,1
132,102,1
406,84,1
633,95,1
506,292,1
480,105,1
907,285,1
1444,58,1
1111,99,1
336,14,1
314,316,1
543,9,1
73,357,1
626,366,1
1241,160,1
312,319,1
663,78,1
701,317,1
1283,54,1
810,370,1
929,423,1
1001,291,1
1394,140,1
112,385,1
1096,339,1
79,125,1
1161,397,1
587,446,1
1165,424,1
73,361,1
282,336,1
1171,165,1
754,444,1
1237,331,1
246,193,1
1340,114,1
610,303,1
1118,182,1
108,320,1
442,372,1
912,195,1
758,376,1
47,360,1
187,19,1
1562,427,1
694,25,1
1434,363,1
1591,179,1
588,441,1
617,70,1
1331,454,1
1002,415,1
1690,50,1
516,195,1
53,149,1
1169,174,1
1146,174,1
114,426,1
329,151,1
756,326,1
789,383,1
814,195,1
196,11,1
1161,429,1
1082,65,1
334,181,1
924,455,1
1323,284,1
1204,354,1
759,335,1
1413,66,1
1509,448,1
413,450,1
846,355,1
1189,196,1
1121,171,1
1500,50,1
1497,144,1
376,173,1
1677,69,1
1535,153,1
299,384,1
435,33,1
143,22,1
1673,435,1
1417,292,1
1495,96,1
55,331,1
243,33,1
1017,94,1
1425,37,1
1456,416,1
573,456,1
1412,194,1
285,407,1
980,62,1
1011,75,1
372,366,1
361,453,1
645,450,1
349,110,1
1671,62,1
375,378,1
1230,54,1
987,303,1
140,187,1
1158,162,1
1560,74,1
1249,194,1
345,163,1
300,39,1
293,156,1
1013,390,1
714,120,1
226,39,1
1124,414,1
1381,77,1
1153,366,1
1415,404,1
1591,292,1
1572,62,1
1252,23,1
1401,160,1
1697,354,1
598,169,1
1467,373,1
997,112,1
1426,100,1
766,450,1
595,15,1
797,59,1
1519,333,1
1536,328,1
1007,22,1
1140,131,1
1289,25,1
1596,422,1
940,401,1
1589,61,1
289,361,1
129,68,1
905,347,1
256,60,1
1069,70,1
1380,336,1
220,439,1
643,175,1
1423,27,1
1086,149,1
1192,37,1
1299,89,1
1520,91,1
112,156,1
600,176,1
262,123,1
349,429,1
1176,397,1
1115,200,1
1656,84,1
965,56,1
916,148,1
146,73,1
21,113,1
1185,26,1
822,159,1
1665,285,1
766,327,1
1575,391,1
1138,36,1
1245,160,1
1082,433,1
15,346,1
1088,342,1
101,106,1
1145,18,1
567,84,1
1306,451,1
1131,21,1
543,423,1
1468,420,1
1023,364,1
97,152,1
1357,401,1
1536,120,1
1613,423,1
256,193,1
550,98,1
1275,317,1
378,342,1
1307,441,1
833,426,1
1365,165,1
639,120,1
298,427,1
801,194,1
426,384,1
1690,34,1
831,130,1
505,343,1
447,373,1
1374,161,1
1046,57,1
1354,176,1
1575,369,1
1638,38,1
17,114,1
266,360,1
806,302,1
944,151,1
1217,13,1
978,131,1
343,102,1
1557,368,1
591,411,1
1078,46,1
985,104,1
1090,413,1
1202,116,1
618,197,1
1401,10,1
717,387,1
655,44,1
145,427,1
512,121,1
1323,144,1
1152,447,1
1406,127,1
371,12,1
389,410,1
212,428,1
21,389,1
343,133,1
1301,134,1
1483,296,1
1096,426,1
465,98,1
441,339,1
834,152,1
680,379,1
1599,170,1
486,286,1
1225,93,1
1,100,1
965,355,1
508,129,1
1598,396,1
1404,37,1
917,328,1
688,126,1
753,38,1
1601,314,1
806,42,1
1107,328,1
1272,331,1
1096,157,1
1479,310,1
2,85,1
1462,60,1
1123,185,1
415,340,1
1069,452,1
89,29,1
204,160,1
703,338,1
1329,329,1
1384,32,1
1186,382,1
1462,181,1
796,325,1
712,126,1
1573,439,1
64,385,1
895,338,1
1619,63,1
1084,26,1
204,65,1
1427,93,1
849,421,1
1438,303,1
219,364,1
533,422,1
730,281,1
856,367,1
1275,302,1
739,188,1
1290,20,1
391,55,1
1465,156,1
964,31,1
1322,120,1
1354,198,1
1586,364,1
1204,386,1
1620,58,1
1262,110,1
798,324,1
176,403,1
1584,165,1
700,29,1
439,137,1
1590,160,1
1227,384,1
671,57,1
134,330,1
975,323,1
868,286,1
1443,121,1
993,389,1
1099,98,1
525,47,1
232,320,1
1018,57,1
960,383,1
637,145,1
316,81,1
1393,54,1
1369,450,1
1680,45,1
98,60,1
889,419,1
567,148,1
1065,117,1
1449,63,1
1614,328,1
262,316,1
1161,165,1
1297,79,1
838,94,1
478,353,1
818,138,1
44,156,1
252,382,1
1331,164,1
64,69,1
499,122,1
204,454,1
408,90,1
1176,52,1
759,33,1
1118,375,1
220,331,1
984,31,1
514,175,1
1458,152,1
310,401,1
1128,60,1
191,446,1
901,418,1
1566,20,1
373,394,1
310,336,1
171,196,1
1075,422,1
1160,196,1
822,443,1
850,28,1
1378,33,1
1192,170,1
15,291,1
954,35,1
314,347,1
584,133,1
922,61,1
873,319,1
985,446,1
235,41,1
347,282,1
24,441,1
1605,325,1
598,27,1
856,23,1
195,428,1
267,351,1
489,303,1
577,317,1
658,126,1
837,62,1
1406,281,1
1389,123,1
640,151,1
1674,394,1
1188,38,1
281,160,1
870,337,1
1350,116,1
665,443,1
149,74,1
309,377,1
81,446,1
311,66,1
599,356,1
135,320,1
301,36,1
18,451,1
1355,61,1
713,151,1
1176,290,1
685,329,1
1200,93,1
1150,160,1
1642,292,1
212,171,1
62,29,1
1091,192,1
140,61,1
636,419,1
1597,431,1
1571,313,1
1118,454,1
1031,129,1
1123,400,1
1147,325,1
922,333,1
1642,65,1
732,354,1
174,200,1
1492,101,1
996,409,1
1490,193,1
1556,394,1
555,75,1
1331,51,1
1549,65,1
153,150,1
661,363,1
1124,133,1
1112,407,1
1314,65,1
258,296,1
401,334,1
1608,154,1
704,165,1
890,18,1
635,305,1
1122,187,1
1284,303,1
874,435,1
1052,174,1
1121,142,1
801,336,1
663,175,1
1697,50,1
323,53,1
283,101,1
534,389,1
1429,375,1
382,133,1
1240,284,1
64,163,1
1148,146,1
7,313,1
1640,146,1
64,380,1
521,96,1
1271,8,1
1589,20,1
37,351,1
1177,349,1
402,382,1
667,102,1
429,23,1
1504,401,1
1119,296,1
641,8,1
588,315,1
395,172,1
220,385,1
1455,27,1
115,51,1
334,40,1
1111,330,1
1555,199,1
652,123,1
570,18,1
72,85,1
622,306,1
1122,421,1
1388,126,1
1658,67,1
1374,159,1
1315,345,1
59,8,1
1321,353,1
1442,105,1
1588,366,1
962,365,1
892,405,1
1228,49,1
722,190,1
24,90,1
1185,382,1
590,96,1
689,167,1
88,40,1
691,339,1
1667,171,1
1644,428,1
1151,128,1
1370,50,1
1058,25,1
784,313,1
806,417,1
